k,time,comp_time
0,0.060761451721191406,0.004078543999639805
1,0.11222004890441895,0.005178103005164303
2,0.15949630737304688,0.002259762004541699
3,0.20915532112121582,0.0025998160053859465
4,0.2614617347717285,0.004838787004700862
5,0.3105733394622803,0.0035551300024962984
6,0.3607289791107178,0.0037556160023086704
7,0.41236305236816406,0.005276117997709662
8,0.46126461029052734,0.004014564998215064
9,0.5105001926422119,0.0036457690002862364
10,0.5643064975738525,0.006703512997773942
11,0.6136281490325928,0.004982070000551175
12,0.66257643699646,0.005193413999222685
13,0.7106494903564453,0.003598383998905774
14,0.7598114013671875,0.003012260996911209
15,0.8112099170684814,0.003966486001445446
16,0.8607769012451172,0.003842530000838451
17,0.9108541011810303,0.0038428790066973306
18,0.9599108695983887,0.0028008099980070256
19,1.0108959674835205,0.0038520770031027496
20,1.063560962677002,0.0057233080005971715
21,1.11102294921875,0.0037909009988652542
22,1.160719871520996,0.0032462039962410927
23,1.2110130786895752,0.0038830420016893186
24,1.2610998153686523,0.004004442002042197
25,1.3101117610931396,0.0033649030010565184
26,1.364405870437622,0.0069380159984575585
27,1.4110679626464844,0.0035622200011857785
28,1.4632554054260254,0.005131521000294015
29,1.5116615295410156,0.004434750000655185
30,1.5622258186340332,0.004561447000014596
31,1.6122817993164062,0.00501926000288222
32,1.663099765777588,0.005395091000536922
33,1.7119078636169434,0.004315895996114705
34,1.760984182357788,0.003936580003937706
35,1.810121774673462,0.0034261449982295744
36,1.8601515293121338,0.0035033219974138774
37,1.9117329120635986,0.0044951149975531735
38,1.9601686000823975,0.003093311002885457
39,2.0102927684783936,0.003279962002125103
40,2.061845541000366,0.004838551001739688
41,2.1097841262817383,0.003242002996557858
42,2.1601860523223877,0.0032003439991967753
43,2.211087226867676,0.0037684729977627285
44,2.2597246170043945,0.0031097050014068373
45,2.312371015548706,0.005250364003586583
46,2.360072135925293,0.0032195960011449642
47,2.410910129547119,0.003961383001296781
48,2.4602856636047363,0.003437785999267362
49,2.5116961002349854,0.004442861994903069
50,2.5605642795562744,0.0032564259963692166
51,2.6103403568267822,0.0032497259962838143
52,2.659837484359741,0.003063165000639856
53,2.7110047340393066,0.004012447003333364
54,2.761287212371826,0.0042797239948413335
55,2.8107714653015137,0.003605746001994703
56,2.8610339164733887,0.0037394110040622763
57,2.910989284515381,0.0038813469946035184
58,2.959888219833374,0.003131312994810287
59,3.013402223587036,0.005979326000669971
60,3.067375421524048,0.009002749000501353
61,3.1112868785858154,0.0038586169976042584
62,3.1616363525390625,0.004509680002229288
63,3.2122702598571777,0.0041276440024375916
64,3.263150453567505,0.00493989900132874
65,3.310312509536743,0.0033045149975805543
66,3.3617947101593018,0.004123446000448894
67,3.4126157760620117,0.004365468994365074
68,3.4640421867370605,0.00568131500040181
69,3.511990547180176,0.004244894997100346
70,3.5615897178649902,0.004362880004919134
71,3.6115541458129883,0.0038440390053438023
72,3.6631150245666504,0.005634643996017985
73,3.713433265686035,0.005656432003888767
74,3.7615771293640137,0.0045773500023642555
75,3.8108296394348145,0.004051529998832848
76,3.866213083267212,0.00623838300089119
77,3.9130914211273193,0.005096845998195931
78,3.9610865116119385,0.0037062280025565997
79,4.01119589805603,0.0038177039969014004
80,4.062426567077637,0.0044813479980803095
81,4.11156702041626,0.004390588001115248
82,4.162542819976807,0.005175408005015925
83,4.211650371551514,0.004455629998119548
84,4.26020884513855,0.0035300410017953254
85,4.31062650680542,0.003406752999580931
86,4.361136436462402,0.0035781359983957373
87,4.411826133728027,0.0049803810034063645
88,4.460239410400391,0.003390475998457987
89,4.512176990509033,0.005179264997423161
90,4.559420347213745,0.002778352005407214
91,4.61003041267395,0.00326410100387875
92,4.660662651062012,0.003528206994815264
93,4.710246324539185,0.0034450000021024607
94,4.7607200145721436,0.0038122460027807392
95,4.810659885406494,0.0036738319977303036
96,4.860381603240967,0.0036111509980401024
97,4.911075115203857,0.003793325995502528
98,4.963294267654419,0.006085353001253679
99,5.012080192565918,0.004256518994225189
100,5.063491106033325,0.004880435997620225
101,5.110472917556763,0.0034130619969801046
102,5.159967660903931,0.0032216340041486546
103,5.210439443588257,0.003232798997487407
104,5.259809732437134,0.0031237399962265044
105,5.309713363647461,0.0030240349951782264
106,5.361136436462402,0.0034580649953568354
107,5.409817934036255,0.003163125002174638
108,5.461060047149658,0.00369046900596004
109,5.510150194168091,0.003490290000627283
110,5.561243295669556,0.004245082993293181
111,5.6108057498931885,0.0036536599945975468
112,5.66038966178894,0.0035681640001712367
113,5.710373401641846,0.003189624003425706
114,5.76142430305481,0.004308100003981963
115,5.810605764389038,0.0037498989986488596
116,5.860561370849609,0.004021938002551906
117,5.910003185272217,0.0032981690019369125
118,5.960669994354248,0.0038806829979876056
119,6.011592864990234,0.004299059997720178
120,6.063379764556885,0.005471784999826923
121,6.114652872085571,0.006595139995624777
122,6.162550926208496,0.0047689179991721176
123,6.212795972824097,0.00518289200408617
124,6.263936519622803,0.005989889999909792
125,6.310685634613037,0.003760056002647616
126,6.359568357467651,0.0029199460041127168
127,6.412367820739746,0.0039403279952239245
128,6.460848569869995,0.0039109639983507805
129,6.5134522914886475,0.006128410997916944
130,6.560265064239502,0.0033400000029359944
131,6.617238521575928,0.008753843001613859
132,6.659757852554321,0.0029781900011585094
133,6.7099621295928955,0.0030586310022044927
134,6.7603065967559814,0.003373464998730924
135,6.80999755859375,0.0029901269954279996
136,6.860049247741699,0.0032614169977023266
137,6.909801483154297,0.0032482620008522645
138,6.960414886474609,0.0035012119988095947
139,7.010993719100952,0.004159684001933783
140,7.059329271316528,0.002749273997324053
141,7.109856605529785,0.0032754470012150705
142,7.160265684127808,0.0035516809948603623
143,7.210258483886719,0.003378545996383764
144,7.259971380233765,0.0033382420006091706
145,7.311633110046387,0.00465038599941181
146,7.3600335121154785,0.0032653779999236576
147,7.409757375717163,0.00299685999925714
148,7.459886312484741,0.003043220996914897
149,7.509859561920166,0.003127670999674592
150,7.5605175495147705,0.0038024539971956983
151,7.609766483306885,0.0031223779951687902
152,7.659528732299805,0.0030521279986714944
153,7.7111570835113525,0.004182107004453428
154,7.760951519012451,0.003977610002039
